"RL21001: RAHVASTIK, 31. DETSEMBER 2021 | Aasta, Sugu, Elukoht ning Vanus"

"Aasta","Sugu","Elukoht","Vanus kokku"
"2021","Mehed ja naised","Kogu Eesti",1331824
"2021","Mehed ja naised","..Linnaline asustuspiirkond",815003
"2021","Mehed ja naised","..Väikelinnaline asustuspiirkond",121647
"2021","Mehed ja naised","..Maaline asustuspiirkond",395174
"2021","Mehed ja naised","Põhja-Eesti",614567
"2021","Mehed ja naised","..Põhja-Eesti linnaline asustuspiirkond",482981
"2021","Mehed ja naised","..Põhja-Eesti väikelinnaline asustuspiirkond",55995
"2021","Mehed ja naised","..Põhja-Eesti maaline asustuspiirkond",75591
"2021","Mehed ja naised","Kesk-Eesti",121935
"2021","Mehed ja naised","..Kesk-Eesti linnaline asustuspiirkond",23069
"2021","Mehed ja naised","..Kesk-Eesti väikelinnaline asustuspiirkond",19550
"2021","Mehed ja naised","..Kesk-Eesti maaline asustuspiirkond",79316
"2021","Mehed ja naised","Kirde-Eesti",132741
"2021","Mehed ja naised","..Kirde-Eesti linnaline asustuspiirkond",109057
"2021","Mehed ja naised","..Kirde-Eesti väikelinnaline asustuspiirkond",314
"2021","Mehed ja naised","..Kirde-Eesti maaline asustuspiirkond",23370
"2021","Mehed ja naised","Lõuna-Eesti",316853
"2021","Mehed ja naised","..Lõuna-Eesti linnaline asustuspiirkond",136330
"2021","Mehed ja naised","..Lõuna-Eesti väikelinnaline asustuspiirkond",34195
"2021","Mehed ja naised","..Lõuna-Eesti maaline asustuspiirkond",146328
"2021","Mehed ja naised","Lääne-Eesti",145728
"2021","Mehed ja naised","..Lääne-Eesti linnaline asustuspiirkond",63566
"2021","Mehed ja naised","..Lääne-Eesti väikelinnaline asustuspiirkond",11593
"2021","Mehed ja naised","..Lääne-Eesti maaline asustuspiirkond",70569
"2021","Mehed ja naised","HARJU MAAKOND",614567
"2021","Mehed ja naised","..Harju maakond: linnaline asustuspiirkond",482981
"2021","Mehed ja naised","..Harju maakond: väikelinnaline asustuspiirkond",55995
"2021","Mehed ja naised","..Harju maakond: maaline asustuspiirkond",75591
"2021","Mehed ja naised","..Tallinn",437817
"2021","Mehed ja naised","....Haabersti linnaosa",46750
"2021","Mehed ja naised","....Kesklinna linnaosa",64551
"2021","Mehed ja naised","....Kristiine linnaosa",32705
"2021","Mehed ja naised","....Lasnamäe linnaosa",115038
"2021","Mehed ja naised","....Mustamäe linnaosa",66333
"2021","Mehed ja naised","....Nõmme linnaosa",34680
"2021","Mehed ja naised","....Pirita linnaosa",17354
"2021","Mehed ja naised","....Põhja-Tallinna linnaosa",60406
"2021","Mehed ja naised","..Anija vald",6262
"2021","Mehed ja naised","....Kehra linn asustusüksusena",2759
"2021","Mehed ja naised","....Anija vald, v.a Kehra linn asustusüksusena",3503
"2021","Mehed ja naised","..Harku vald",16380
"2021","Mehed ja naised","..Jõelähtme vald",6970
"2021","Mehed ja naised","..Keila linn",10499
"2021","Mehed ja naised","..Kiili vald",6165
"2021","Mehed ja naised","..Kose vald",7451
"2021","Mehed ja naised","..Kuusalu vald",6242
"2021","Mehed ja naised","..Loksa linn",2615
"2021","Mehed ja naised","..Lääne-Harju vald",12997
"2021","Mehed ja naised","....Paldiski linn asustusüksusena",3719
"2021","Mehed ja naised","....Lääne-Harju vald, v.a Paldiski linn asustusüksusena",9278
"2021","Mehed ja naised","..Maardu linn",16170
"2021","Mehed ja naised","..Raasiku vald",5115
"2021","Mehed ja naised","..Rae vald",22900
"2021","Mehed ja naised","..Saku vald",11001
"2021","Mehed ja naised","..Saue vald",24111
"2021","Mehed ja naised","....Saue linn asustusüksusena",5826
"2021","Mehed ja naised","....Saue vald, v.a Saue linn asustusüksusena",18285
"2021","Mehed ja naised","..Viimsi vald",21872
"2021","Mehed ja naised","HIIU MAAKOND",8497
"2021","Mehed ja naised","..Hiiu maakond: linnaline asustuspiirkond",0
"2021","Mehed ja naised","..Hiiu maakond: väikelinnaline asustuspiirkond",0
"2021","Mehed ja naised","..Hiiu maakond: maaline asustuspiirkond",8497
"2021","Mehed ja naised","..Hiiumaa vald",8497
"2021","Mehed ja naised","....Kärdla linn asustusüksusena",3046
"2021","Mehed ja naised","....Hiiumaa vald, v.a Kärdla linn asustusüksusena",5451
"2021","Mehed ja naised","IDA-VIRU MAAKOND",132741
"2021","Mehed ja naised","..Ida-Viru maakond: linnaline asustuspiirkond",109057
"2021","Mehed ja naised","..Ida-Viru maakond: väikelinnaline asustuspiirkond",314
"2021","Mehed ja naised","..Ida-Viru maakond: maaline asustuspiirkond",23370
"2021","Mehed ja naised","..Alutaguse vald",4167
"2021","Mehed ja naised","..Jõhvi vald",11948
"2021","Mehed ja naised","....Jõhvi linn asustusüksusena",10482
"2021","Mehed ja naised","....Jõhvi vald, v.a Jõhvi linn asustusüksusena",1466
"2021","Mehed ja naised","..Kohtla-Järve linn",33499
"2021","Mehed ja naised","....Ahtme linnaosa",15602
"2021","Mehed ja naised","....Järve linnaosa",15656
"2021","Mehed ja naised","....Kukruse linnaosa",467
"2021","Mehed ja naised","....Oru linnaosa",996
"2021","Mehed ja naised","....Sompa linnaosa",754
"2021","Mehed ja naised","..Lüganuse vald",8223
"2021","Mehed ja naised","....Kiviõli linn asustusüksusena",4854
"2021","Mehed ja naised","....Püssi linn asustusüksusena",868
"2021","Mehed ja naised","....Lüganuse vald, v.a Kiviõli ja Püssi linn asustusüksusena",2501
"2021","Mehed ja naised","..Narva linn",53955
"2021","Mehed ja naised","..Narva-Jõesuu linn",4175
"2021","Mehed ja naised","....Narva-Jõesuu linn asustusüksusena",2536
"2021","Mehed ja naised","....Narva-Jõesuu linn, v.a Narva-Jõesuu linn asustusüksusena",1639
"2021","Mehed ja naised","..Sillamäe linn",12439
"2021","Mehed ja naised","..Toila vald",4335
"2021","Mehed ja naised","JÕGEVA MAAKOND",27858
"2021","Mehed ja naised","..Jõgeva maakond: linnaline asustuspiirkond",0
"2021","Mehed ja naised","..Jõgeva maakond: väikelinnaline asustuspiirkond",5703
"2021","Mehed ja naised","..Jõgeva maakond: maaline asustuspiirkond",22155
"2021","Mehed ja naised","..Jõgeva vald",13186
"2021","Mehed ja naised","....Jõgeva linn asustusüksusena",5222
"2021","Mehed ja naised","....Jõgeva vald, v.a Jõgeva linn asustusüksusena",7964
"2021","Mehed ja naised","..Mustvee vald",4982
"2021","Mehed ja naised","....Mustvee linn asustusüksusena",1159
"2021","Mehed ja naised","....Mustvee vald, v.a Mustvee linn asustusüksusena",3823
"2021","Mehed ja naised","..Põltsamaa vald",9690
"2021","Mehed ja naised","....Põltsamaa linn asustusüksusena",4150
"2021","Mehed ja naised","....Põltsamaa vald, v.a Põltsamaa linn asustusüksusena",5540
"2021","Mehed ja naised","JÄRVA MAAKOND",29697
"2021","Mehed ja naised","..Järva maakond: linnaline asustuspiirkond",7928
"2021","Mehed ja naised","..Järva maakond: väikelinnaline asustuspiirkond",6173
"2021","Mehed ja naised","..Järva maakond: maaline asustuspiirkond",15596
"2021","Mehed ja naised","..Järva vald",8632
"2021","Mehed ja naised","..Paide linn",10439
"2021","Mehed ja naised","....Paide linn asustusüksusena",7926
"2021","Mehed ja naised","....Paide linn, v.a Paide linn asustusüksusena",2513
"2021","Mehed ja naised","..Türi vald",10626
"2021","Mehed ja naised","....Türi linn asustusüksusena",5129
"2021","Mehed ja naised","....Türi vald, v.a Türi linn asustusüksusena",5497
"2021","Mehed ja naised","LÄÄNE MAAKOND",20229
"2021","Mehed ja naised","..Lääne maakond: linnaline asustuspiirkond",9636
"2021","Mehed ja naised","..Lääne maakond: väikelinnaline asustuspiirkond",1456
"2021","Mehed ja naised","..Lääne maakond: maaline asustuspiirkond",9137
"2021","Mehed ja naised","..Haapsalu linn",13132
"2021","Mehed ja naised","....Haapsalu linn asustusüksusena",9595
"2021","Mehed ja naised","....Haapsalu linn, v.a Haapsalu linn asustusüksusena",3537
"2021","Mehed ja naised","..Lääne-Nigula vald",6796
"2021","Mehed ja naised","..Vormsi vald",301
"2021","Mehed ja naised","LÄÄNE-VIRU MAAKOND",58709
"2021","Mehed ja naised","..Lääne-Viru maakond: linnaline asustuspiirkond",15141
"2021","Mehed ja naised","..Lääne-Viru maakond: väikelinnaline asustuspiirkond",7485
"2021","Mehed ja naised","..Lääne-Viru maakond: maaline asustuspiirkond",36083
"2021","Mehed ja naised","..Haljala vald",4090
"2021","Mehed ja naised","..Kadrina vald",4838
"2021","Mehed ja naised","..Rakvere linn",15141
"2021","Mehed ja naised","..Rakvere vald",5745
"2021","Mehed ja naised","..Tapa vald",10901
"2021","Mehed ja naised","....Tamsalu linn asustusüksusena",2415
"2021","Mehed ja naised","....Tapa linn asustusüksusena",5383
"2021","Mehed ja naised","....Tapa vald, v.a Tamsalu ja Tapa linn asustusüksusena",3103
"2021","Mehed ja naised","..Vinni vald",6683
"2021","Mehed ja naised","..Viru-Nigula vald",5647
"2021","Mehed ja naised","....Kunda linn asustusüksusena",2997
"2021","Mehed ja naised","....Viru-Nigula vald, v.a Kunda linn asustusüksusena",2650
"2021","Mehed ja naised","..Väike-Maarja vald",5664
"2021","Mehed ja naised","PÕLVA MAAKOND",23991
"2021","Mehed ja naised","..Põlva maakond: linnaline asustuspiirkond",0
"2021","Mehed ja naised","..Põlva maakond: väikelinnaline asustuspiirkond",5996
"2021","Mehed ja naised","..Põlva maakond: maaline asustuspiirkond",17995
"2021","Mehed ja naised","..Kanepi vald",4481
"2021","Mehed ja naised","..Põlva vald",13395
"2021","Mehed ja naised","....Põlva linn asustusüksusena",5454
"2021","Mehed ja naised","....Põlva vald, v.a Põlva linn asustusüksusena",7941
"2021","Mehed ja naised","..Räpina vald",6115
"2021","Mehed ja naised","....Räpina linn asustusüksusena",2213
"2021","Mehed ja naised","....Räpina vald, v.a Räpina linn asustusüksusena",3902
"2021","Mehed ja naised","PÄRNU MAAKOND",85710
"2021","Mehed ja naised","..Pärnu maakond: linnaline asustuspiirkond",40243
"2021","Mehed ja naised","..Pärnu maakond: väikelinnaline asustuspiirkond",10137
"2021","Mehed ja naised","..Pärnu maakond: maaline asustuspiirkond",35330
"2021","Mehed ja naised","..Häädemeeste vald",4616
"2021","Mehed ja naised","..Kihnu vald",551
"2021","Mehed ja naised","..Lääneranna vald",5073
"2021","Mehed ja naised","....Lihula linn asustusüksusena",1239
"2021","Mehed ja naised","....Lääneranna vald, v.a Lihula linn asustusüksusena",3834
"2021","Mehed ja naised","..Põhja-Pärnumaa vald",8048
"2021","Mehed ja naised","..Pärnu linn",51212
"2021","Mehed ja naised","....Pärnu linn asustusüksusena",40228
"2021","Mehed ja naised","....Pärnu linn, v.a Pärnu linn asustusüksusena",10984
"2021","Mehed ja naised","..Saarde vald",4349
"2021","Mehed ja naised","....Kilingi-Nõmme linn asustusüksusena",1623
"2021","Mehed ja naised","....Saarde vald, v.a Kilingi-Nõmme linn asustusüksusena",2726
"2021","Mehed ja naised","..Tori vald",11861
"2021","Mehed ja naised","....Sindi linn asustusüksusena",3750
"2021","Mehed ja naised","....Tori vald, v.a Sindi linn asustusüksusena",8111
"2021","Mehed ja naised","RAPLA MAAKOND",33529
"2021","Mehed ja naised","..Rapla maakond: linnaline asustuspiirkond",0
"2021","Mehed ja naised","..Rapla maakond: väikelinnaline asustuspiirkond",5892
"2021","Mehed ja naised","..Rapla maakond: maaline asustuspiirkond",27637
"2021","Mehed ja naised","..Kehtna vald",5407
"2021","Mehed ja naised","..Kohila vald",7525
"2021","Mehed ja naised","..Märjamaa vald",7368
"2021","Mehed ja naised","..Rapla vald",13229
"2021","Mehed ja naised","....Rapla linn asustusüksusena",5254
"2021","Mehed ja naised","....Rapla vald, v.a Rapla linn asustusüksusena",7975
"2021","Mehed ja naised","SAARE MAAKOND",31292
"2021","Mehed ja naised","..Saare maakond: linnaline asustuspiirkond",13687
"2021","Mehed ja naised","..Saare maakond: väikelinnaline asustuspiirkond",0
"2021","Mehed ja naised","..Saare maakond: maaline asustuspiirkond",17605
"2021","Mehed ja naised","..Muhu vald",1646
"2021","Mehed ja naised","..Ruhnu vald",89
"2021","Mehed ja naised","..Saaremaa vald",29557
"2021","Mehed ja naised","....Kuressaare linn asustusüksusena",13034
"2021","Mehed ja naised","....Saaremaa vald, v.a Kuressaare linn asustusüksusena",16523
"2021","Mehed ja naised","TARTU MAAKOND",157760
"2021","Mehed ja naised","..Tartu maakond: linnaline asustuspiirkond",95207
"2021","Mehed ja naised","..Tartu maakond: väikelinnaline asustuspiirkond",20366
"2021","Mehed ja naised","..Tartu maakond: maaline asustuspiirkond",42187
"2021","Mehed ja naised","..Elva vald",14707
"2021","Mehed ja naised","....Elva linn asustusüksusena",5645
"2021","Mehed ja naised","....Elva vald, v.a Elva linn asustusüksusena",9062
"2021","Mehed ja naised","..Kambja vald",12858
"2021","Mehed ja naised","..Kastre vald",5402
"2021","Mehed ja naised","..Luunja vald",5378
"2021","Mehed ja naised","..Nõo vald",4266
"2021","Mehed ja naised","..Peipsiääre vald",5108
"2021","Mehed ja naised","....Kallaste linn asustusüksusena",680
"2021","Mehed ja naised","....Peipsiääre vald, v.a Kallaste linn asustusüksusena",4428
"2021","Mehed ja naised","..Tartu linn",98313
"2021","Mehed ja naised","....Tartu linn asustusüksusena",95190
"2021","Mehed ja naised","....Tartu linn, v.a Tartu linn asustusüksusena",3123
"2021","Mehed ja naised","..Tartu vald",11728
"2021","Mehed ja naised","VALGA MAAKOND",27651
"2021","Mehed ja naised","..Valga maakond: linnaline asustuspiirkond",12013
"2021","Mehed ja naised","..Valga maakond: väikelinnaline asustuspiirkond",0
"2021","Mehed ja naised","..Valga maakond: maaline asustuspiirkond",15638
"2021","Mehed ja naised","..Otepää vald",6238
"2021","Mehed ja naised","....Otepää linn asustusüksusena",2134
"2021","Mehed ja naised","....Otepää vald, v.a Otepää linn asustusüksusena",4104
"2021","Mehed ja naised","..Tõrva vald",5872
"2021","Mehed ja naised","....Tõrva linn asustusüksusena",2701
"2021","Mehed ja naised","....Tõrva vald, v.a Tõrva linn asustusüksusena",3171
"2021","Mehed ja naised","..Valga vald",15541
"2021","Mehed ja naised","....Valga linn asustusüksusena",12010
"2021","Mehed ja naised","....Valga vald, v.a Valga linn asustusüksusena",3531
"2021","Mehed ja naised","VILJANDI MAAKOND",45413
"2021","Mehed ja naised","..Viljandi maakond: linnaline asustuspiirkond",17245
"2021","Mehed ja naised","..Viljandi maakond: väikelinnaline asustuspiirkond",1300
"2021","Mehed ja naised","..Viljandi maakond: maaline asustuspiirkond",26868
"2021","Mehed ja naised","..Mulgi vald",7026
"2021","Mehed ja naised","....Abja-Paluoja linn asustusüksusena",1026
"2021","Mehed ja naised","....Karksi-Nuia linn asustusüksusena",1457
"2021","Mehed ja naised","....Mõisaküla linn asustusüksusena",698
"2021","Mehed ja naised","....Mulgi vald, v.a Abja-Paluoja, Karksi-Nuia, Mõisaküla linn asustusüksusena",3845
"2021","Mehed ja naised","..Põhja-Sakala vald",7735
"2021","Mehed ja naised","....Suure-Jaani linn asustusüksusena",1184
"2021","Mehed ja naised","....Võhma linn asustusüksusena",1295
"2021","Mehed ja naised","....Põhja-Sakala vald, v.a Suure-Jaani and Võhma linn asustusüksusena",5256
"2021","Mehed ja naised","..Viljandi linn",17245
"2021","Mehed ja naised","..Viljandi vald",13407
"2021","Mehed ja naised","VÕRU MAAKOND",34180
"2021","Mehed ja naised","..Võru maakond: linnaline asustuspiirkond",11865
"2021","Mehed ja naised","..Võru maakond: väikelinnaline asustuspiirkond",830
"2021","Mehed ja naised","..Võru maakond: maaline asustuspiirkond",21485
"2021","Mehed ja naised","..Antsla vald",4222
"2021","Mehed ja naised","....Antsla linn asustusüksusena",1249
"2021","Mehed ja naised","....Antsla vald, v.a Antsla linn asustusüksusena",2973
"2021","Mehed ja naised","..Rõuge vald",4877
"2021","Mehed ja naised","..Setomaa vald",2849
"2021","Mehed ja naised","..Võru linn",11865
"2021","Mehed ja naised","..Võru vald",10367
